[  3%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/scout_robot.cpp.o[0m
[  7%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/async_port/async_serial.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/async_port/async_can.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/utilities/protocol_detector.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/hunter_robot.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/bunker_robot.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/ranger_robot.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/mobile_robot/titan_robot.cpp.o[0m
[ 32%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v2/agilex_msg_parser_v2.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/ugv_sdk.dir/src/protocol_v2/protocol_v2_parser.cpp.o[0m
[ 39%] [32mBuilding C object CMakeFiles/ugv_sdk.dir/src/protocol_v1/agilex_msg_parser_v1.c.o[0m
[ 42%] [32m[1mLinking CXX static library lib/libugv_sdk.a[0m
[ 42%] Built target ugv_sdk
[ 46%] [32mBuilding CXX object sample/scout_demo/CMakeFiles/demo_scout_robot.dir/scout_robot_demo.cpp.o[0m
[ 50%] [32mBuilding CXX object sample/tracer_demo/CMakeFiles/demo_tracer_robot.dir/tracer_robot_demo.cpp.o[0m
[ 53%] [32mBuilding CXX object sample/ranger_demo/CMakeFiles/demo_ranger_robot.dir/ranger_robot_demo.cpp.o[0m
[ 57%] [32mBuilding CXX object sample/scout_demo/CMakeFiles/demo_scout_mini_omni_robot.dir/scout_mini_omni_demo.cpp.o[0m
[ 60%] [32m[1mLinking CXX executable ../../bin/demo_scout_mini_omni_robot[0m
[ 60%] Built target demo_scout_mini_omni_robot
[ 64%] [32mBuilding CXX object sample/bunker_demo/CMakeFiles/demo_bunker_robot.dir/bunker_robot_demo.cpp.o[0m
[ 67%] [32m[1mLinking CXX executable ../../bin/demo_scout_robot[0m
[ 71%] [32m[1mLinking CXX executable ../../bin/demo_tracer_robot[0m
[ 71%] Built target demo_scout_robot
[ 75%] [32mBuilding CXX object sample/hunter_demo/CMakeFiles/demo_hunter_robot.dir/hunter_robot_demo.cpp.o[0m
[ 75%] Built target demo_tracer_robot
[ 78%] [32m[1mLinking CXX executable ../../bin/demo_ranger_robot[0m
[ 82%] [32mBuilding CXX object sample/utils_demo/CMakeFiles/demo_protocol_detector.dir/demo_protocol_detector.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable ../../bin/demo_bunker_robot[0m
[ 85%] Built target demo_bunker_robot
[ 85%] Built target demo_ranger_robot
[ 89%] [32mBuilding CXX object sample/utils_demo/CMakeFiles/demo_robot_version.dir/demo_robot_version.cpp.o[0m
[ 92%] [32m[1mLinking CXX executable ../../bin/demo_hunter_robot[0m
[ 96%] [32m[1mLinking CXX executable ../../bin/demo_protocol_detector[0m
[ 96%] Built target demo_hunter_robot
[ 96%] Built target demo_protocol_detector
[100%] [32m[1mLinking CXX executable ../../bin/demo_robot_version[0m
[100%] Built target demo_robot_version
-- Install configuration: "Release"
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/details/interface/tracer_interface.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/details/interface/agilex_message.h
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/details/protocol_v2
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/details/protocol_v2/protocol_v2_parser.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/utilities
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/utilities/protocol_detector.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/mobile_robot
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/mobile_robot/titan_robot.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/mobile_robot/tracer_robot.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/mobile_robot/hunter_robot.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/mobile_robot/ranger_robot.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/mobile_robot/scout_robot.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/include/ugv_sdk/mobile_robot/bunker_robot.hpp
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
-- Installing: /workspaces/ROS2_For_SCOUT_MINI/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
